names	:	["Moscow","Paris","London","Madrid","Rome","Crete","Barcelona","Berlin","Budapest","Florence","Amsterdam","Prague","Istanbul","Vienna","Venice","Goreme","Lisbon","Nice","Reykjavik","Edinburgh","Dublin","Krakow","Copenhagen","Athens","Munich"]
dayNames :	["Sat","Sun","Mon","Tue","Wed","Thu","Fri"]

travel :	[0,146,126,202,146,168,143,156,207,291,154,146,115,131,129,167,283,200,406,266,263,236,162,141,152
		 227,0,60,143,93,123,139,110,162,85,52,165,150,140,68,375,178,114,240,124,106,152,75,226,68
		 213,82,0,249,160,284,135,107,163,224,124,171,197,179,152,267,205,160,183,116,116,177,130,145,133
		 188,86,136,0,144,188,69,70,96,138,103,124,180,143,119,168,57,152,336,127,125,107,108,169,184
		 223,80,125,146,0,177,39,96,69,84,94,94,74,105,71,157,155,62,180,155,174,147,143,160,28
		 233,81,223,188,58,0,131,123,58,241,200,114,120,164,169,265,154,144,394,178,211,214,176,46,144
		 200,121,79,76,32,165,0,143,108,103,90,110,141,103,74,203,69,50,241,151,117,100,104,146,93
		 130,53,81,97,83,153,110,0,83,214,92,123,99,176,104,197,118,108,245,100,102,128,43,174,110
		 249,133,125,96,41,123,96,76,0,164,157,113,50,149,97,100,104,130,265,117,104,107,123,133,122
		 309,246,162,172,86,301,90,186,204,0,227,155,279,229,150,470,197,233,421,223,228,107,164,268,158
		 155,158,73,141,136,211,117,106,125,229,0,85,121,155,95,200,137,73,252,88,101,134,60,128,183
		 112,122,100,112,48,193,116,108,138,144,97,0,85,152,65,186,174,135,256,134,114,141,86,143,153
		 123,101,127,154,67,173,122,86,41,235,66,108,0,59,65,33,140,126,337,143,162,149,51,70,83
		 145,162,122,202,90,75,145,117,175,171,90,181,121,0,194,152,254,166,284,199,211,147,177,154,149
		 167,65,17,117,84,191,97,119,110,152,75,96,177,152,0,274,153,200,316,135,146,127,184,181,101
		 172,206,205,237,137,253,181,142,86,522,136,206,27,55,230,0,257,130,384,189,198,440,111,120,147
		 282,80,77,50,135,220,107,123,117,173,55,178,260,161,123,441,0,66,328,142,108,174,192,171,124
		 278,127,119,143,48,220,50,90,138,173,121,96,180,157,128,224,116,0,313,175,97,189,103,175,87
		 566,190,284,337,242,484,217,260,246,454,246,285,334,370,323,1332,325,334,0,175,97,189,218,175,266
		 233,194,71,135,204,371,179,115,151,390,168,140,294,370,127,613,174,168,192,0,39,139,159,273,220
		 196,87,58,102,146,265,107,86,143,253,138,110,217,156,146,396,114,138,254,34,0,137,60,186,155
		 191,135,94,126,142,286,107,176,138,181,143,180,247,197,205,362,171,139,341,133,119,0,110,176,220
		 258,174,71,158,160,315,95,56,157,200,152,96,234,229,192,363,191,154,270,138,149,149,0,128,218
		 118,149,156,135,72,39,156,109,91,230,109,62,98,105,130,141,173,137,263,179,138,149,131,0,145
		 188,120,136,163,69,112,135,110,126,192,170,194,103,194,165,176,159,117,263,142,143,154,131,166,0]

return :	[2311,1909,1908,1870,2135,2757,1900,1890,1831,2779,1839,1832,1760,2076,1837,1747,1839,1843,3265,2381,2069,2762,1834,1846,1893]

dailyLow : 	[36, 81, 110, 57, 68, 69, 49, 50, 75, 56, 68, 39, 32, 56, 54, 46, 51, 56, 75, 63, 56, 28, 59, 41, 67]
dailyMid :	[92, 223, 298, 148, 169, 181, 126, 130, 145, 142, 165, 100, 85, 158, 134, 117, 125, 125, 207, 156, 127, 70, 147, 103, 133]
dailyHigh :	[233, 657, 845, 393, 423, 418, 321, 340, 354, 356, 432, 251, 244, 494, 325, 281, 293, 251, 634, 394, 294, 162, 365, 247, 253]

